430:       'carbohydrate-metabolism': [['Cellular Respiration','biochemistry/cellular-respiration.html'],['Lipid Metabolism','biochemistry/lipid-metabolism.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html']],
431:       'lipid-metabolism': [['Carbohydrate Metabolism','biochemistry/carbohydrate-metabolism.html'],['Cellular Respiration','biochemistry/cellular-respiration.html'],['Spectrophotometry','laboratory/spectrophotometry.html']],
432:       'amino-acid-metabolism': [['Protein Explorer','biochemistry/protein-explorer.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html'],['Cellular Respiration','biochemistry/cellular-respiration.html']],
433:       'cellular-respiration': [['Carbohydrate Metabolism','biochemistry/carbohydrate-metabolism.html'],['Enzyme Explorer','biochemistry/enzyme-explorer.html'],['Spectrophotometry','laboratory/spectrophotometry.html']],
434:       'pcr': [['DNA Explorer','molecular-biology/dna-explorer.html'],['Gel Electrophoresis','laboratory/gel-electrophoresis.html'],['DNA Sequencing','molecular-biology/dna-sequencing.html']],
435:       'gel-electrophoresis': [['PCR','laboratory/pcr.html'],['Western Blot','laboratory/western-blot.html'],['DNA Sequencing','molecular-biology/dna-sequencing.html']],
436:       'chromatography': [['ELISA','laboratory/elisa.html'],['Western Blot','laboratory/western-blot.html'],['Spectrophotometry','laboratory/spectrophotometry.html']],
437:       'elisa': [['Western Blot','laboratory/western-blot.html'],['Spectrophotometry','laboratory/spectrophotometry.html'],['PCR','laboratory/pcr.html']],
438:       'western-blot': [['ELISA','laboratory/elisa.html'],['Gel Electrophoresis','laboratory/gel-electrophoresis.html'],['Protein Explorer','biochemistry/protein-explorer.html']],
439:       'spectrophotometry': [['ELISA','laboratory/elisa.html'],['PCR','laboratory/pcr.html'],['Cellular Respiration','biochemistry/cellular-respiration.html']],
440:       'microscopy': [['Protein Explorer','biochemistry/protein-explorer.html'],['Spectrophotometry','laboratory/spectrophotometry.html'],['PCR','laboratory/pcr.html']]
441:     };
442:     const relatedItems = (relatedMap[pageKey] || [['DNA Explorer','molecular-biology/dna-explorer.html'],['Protein Explorer','biochemistry/protein-explorer.html']]).map(([label, link])=>`<a class="pill" href="${href(link)}">${label}</a>`).join("");
443: 
444:     const referenceLibrary = {
